title,comment
중요한날 가기좋은 식당,부모님 결혼기념일에 다녀온 정식당항상 사람이 많은 곳이라 3주전 미리 예약을 하고 다녀왔습니다.뉴욕에선 미슐랭 2스타를 받은 쉐프가 하는 곳이라 더욱 신뢰가 갔습니다.가보니 맛도 좋았고 서비스도 최고였습니다.기념일이라고하니 사진과같이 소소한 이벤트도 해주고 좋은 추억이 되었습니다.
"퓨전 한식당....비싸다, 비싸보인다, 맛은 글쎄","교수들이 학위심사턱으로 주로 간다는 정식당. 여기도 여지 없이 김영란법 적용으로 조만간 문 닫을 수도 있을것 같다는. 꽤 고급스런 음식 프리젠테이션때문인지, 대접받는다는 느낌이 들었다. 퓨전 음식이라, 비교대상이 없어서 맛있다 말하긴 좀 거시기하다. 다만, 맛없진 않았다. 새로운 형식의, 모양의, 스타일의 한식이었다고나 할까. 이곳은 절대 맛으로 가는 곳은 아니다. 상대에게 대접했다는 느낌을 줘야만 하는 상황이 아니라면 굳이 내 돈 주고 날 위해 갈것 같지 않다."
두번 이상 가기에는 망설여지는 곳,방대한 와인리스트 (다 있는지는 모르겠으나)직원들의 서비스 질도 나쁘지 않고..플레이팅과 맛도 정갈합니다만......두번째가니 모든 느낌이 절반으로 줄어드는 곳이군요.
가격에 비해 만족도는 낮은곳,"8월초 토요일에 런치메뉴를 먹었습니다. 주말은 예약이 늘 차있어서 약 3주전에 예약해야 갈 수 있었어요. 총 5가지 코스가 나왔고 평소 싱겁게 먹는편도 아닌데 간이 짜다는 느낌이 상당했네요. (4코스,5코스 중 선택할 수 있습니다.)서비스는 딱딱하고 건조했어요. 정말 안좋았던 기억은, 마지막 디저트였던 파이를 포크로 가르는 순간 엄청 긴 머리카락이 나왔습니다. 일행이 파이를 시켰고 저는 돌하르방 아이스크림을 선택했는데 만약 제 아이스크림에서 그런것이 나왔다고 생각하면... 엄청 화가 났을겁니다.컴플레인은 아니고 그냥 조용히 말씀 드렸는데 죄송하다고 다시 만들어드리겠다고 그 한마디로 모든 상황이 종료 되더군요.뉴욕에서는 2스타 미슐랭이라고 들었는데 서울의 정식당은 아닌것 같네요. 그런 일이 있었는데도 디저트에 대한 모든 비용이 청구된건 저로썬 이해가 되지 않습니다. 그리고 결제할때 그 부분에 대한 언급이 단한번도 없었다는게 저는 놀라울 따름이에요... 그냥 작은 이물질이었다면 말도 안하죠. 레스토랑 입장에서도 다떠나서, 참 부끄러운 일이지 않을까요. 마지막 디저트 건을 떠나서 둘이 런치 5코스를 먹고 총 24만원이 나왔는데(투뿔등심과 랍스터를 선택해서 추가요금이 발생한 부분은 있어요) 과연 그 값어치가 있나 몇번이나 생각해봤지만 개인적으로 저는 전혀 아닌것 같아요. 참고로 일행과 먹은 메뉴가 전부 같았으나 딱 하나 다른건 성게비빔밥이었는데 그날 배탈이 심하게 낫네요... 물론 그것 때문이라고 장담할수는 없지만 더운 여름철 충분히 의심은 갈만 했습니다. 주방 바로 앞에 위치했던 저희 2인석 테이블은 자리가 너무나 비좁았고 가방을 놓을 곳 하나 챙겨주는 배려 또한 없었습니다."
음식은 훌륭하나 플러워서비스가...,와인 페어링으로 저녁 메뉴를 4명이 즐겼습니다.와인 페어링은 잔으로 음식에 맞추어서 서빙이 되는데 좋았습니다.다만 남자 소믈리에 분이 조금 기계적이라할까 서빙에 즐거움이 없으시더군요.그리고 음식 하나 하나와 페어링은 했었겠지만 코스를 먹으면서 페어링을 했을까?하는 의구심이 들었습니다. 손님에게 즐거움을 주지 못하면 무슨 소용이 있을까요.음식은 훌륭하고 창의적입니다. 다만 메뉴의 큰 변화가 없어서 많이 방문을 하여도1년에 2번정도 밖에 방문하지는 않을 듯 합니다.플로워 서비스 메니저님은 관록이 있으시고 매우 세련된 서브를 하셨고 부메니저로 보이는 여자분도 서브는 나쁘지 않았지만 아르바이트로 보이는 분의 서빙은 아쉬움이 컸습니다. 그래도 한국 서울에 이런 레스토랑이 있다는게 어디인가 싶은 생각이 듭니다. 조금 더 직원 교육을 통해서 세련된 다이닝 레스토랑이 되었으면 합니다.
특이한 한식 느긋하게 즐기기,한식이지만 한식같지 않은...코스요리로 빵부터 후식까지 제공됨. 가격대는 좀 있지만 만족스러운 맛과 서비스로 상쇄가능. 식당도 한적하고 공간을 넓게 써서 느긋하게 식사하기에 안성맞춤. 도산공원 근처임.
two thumbs up,뉴욕에서 미슐랭 2스타를 받은 정식당그 한국 본점을 방문했음한식 재료로 다양한 식감을 살린 것이 새로웠으며메인에서는 식자재는 한국에서도 자주 사용하는 재료들을 가니쉬로 활용했지만메인 재료는 전통적인 양식 조리 방식을 따라서새로움과 안정을 함께 한 접시에 담았음미슐랭 스타급 레스토랑을 많이 가보지는 못했지만추천할 만한 곳임다만 시즌별로 바뀌는 메뉴의 폭이 크지 않아여러번 방문할 만한 것인가는 의문이 있음
모던 한식의 대표주자,한식과 웨스턴의 경계를 허문것인지 불분명한 것인지 딱 집어말하기는 어렵지만한식에 근접한 새로운 해석을 통한 미각에 즐거움을 주는한번쯤 가볼만한!
깔끔하고 무난합니다.,공간이 좁은 감은 있습니다 인테리어가 크게 세련되지 않습니다 식단보가 가죽 비슷한 건데 좋게 생각되지 않았습니다 하지만 음식은 좋았습니다 .
외국인 추천 식당,음식 서비스 모두 만족 할만한 레스토랑이다한식의 세계화에 노력하는 모습이 그대로 음식에 보여진다다만 화장실은 바빠서 많은 사람이 사용해서 그런지 지져분 했다
lunch menu is nice for reasonable price..,점심 메뉴가 reasonable 한 price에 맛있는 요리를 먹을수 있어 좋아요..삼겹살 요리가 참 맛있어고..무엇보다계절에 따라 달라지는 디저트 메뉴가 너무 예뻐요..음식자체는 뉴욕 지점이 좀 더 세련된듯 합니다.
함박 맛있었어요,점심시간에 갔는데 함박스테이크 예쁘게 나오기도하고 맛도좋았어요. 테이블이 적어서 점심시간에는 줄 서야하는듯해요. 맛있었어요
"음식 데코가 참 예쁘고, 맛도 좋아요.","남친과 6주년을 기념하기 위해서 미리 예약해서 그런지 자리를 창가자리로 배정해주어서 좋았어요. 그리고 매번 메뉴가 나올때마다 자세히 설명해주어서 보다 음식을 맛있게 먹을 수 있었어요. 그리고 음식들 데코가 정말 아기자기하니 참 예뻐서 먹기 아까울 정도였어요. 특히, 정식당의 디저트 중 돌하르방은 참 인상깊었어요ㅎㅎ코스 중 가장 맛있게 먹은건 초리조 김치 빠에야였어요. 김치에 치킨 크루통을 넣어서 바삭바삭하니 식감도 좋고, 적당히 매콤하고, 밥도 촉촉해서 정말 만족스러웠어요. 다음에도 기념일에 또 방문하고 싶어요."
눈으로 먹고 입으로 먹고..,눈으로 한번 먹고 또 입으로 한번먹는 음식이었습니다.먹기 아까울 정도로 너무 예쁘게 만들고 맛있었습니다.서버분께서 음식에 대한 설명도 해주어 먹는 음식에 대해 조금 더 알 수 있었습니다.가격은 조금 있지만 특별한 경험이었습니다~!!
아주 맛있은 한식레스토랑,연말 송년회 겸 식사하였습니다.음식이 고급스럽고 스테이크가 아주 맛있습니다. 지금까지 먹던 것 중 최고네요.와인 추천 받아 마셨는데 와인도 맛있었어요.가격은 비싸지만 다음에 또 오고 싶어요.
정식바 이후 정식당 방문,어버이날을 맞아 정식당 저녁을 가봤습니다.한식을 이렇게 정갈하게 해주면서도 디자인이 들어가게 해주는 곳은 여기밖에 없다고 생각됩니다.물론 가격이 착하진 않습니다.다만 맛은 너무도 훌륭하고 깔끔합니다.
창의적이며 극상의 맛을 자랑하는..!,음식의 기발함. 맛. 인테리어까지 대한민국 톱 레스토랑 중 하나임은 분명한듯요! 런치두 5만을 넘어가는 고가지만 한번쯤 경험해볼 가치가 충분하니 한번씩들 즐겨보세요!
고급스러운 식당,퓨전한식은 처음먹어봤는데 분위기도 좋고 접근성도 좋고 특별한날 오면 좋은곳이예요.문어가 특히 맛있네요
특별하면서도 점잖은 식사를 즐길 수 있는 곳,"한식이라고 하면 일반적으로 수많은 접시에 한상차림이 나오지만, 정식당은 한식이라고 하면 떠오르는 그런 전형적인 이미지와는 상당히 다르다.특별한 사람들과 먹는 재미와 보는 재미를 동시에 즐길 수 있는 곳."
특별한 날을 위해 추천,한식이라고 하면 한정식만을 떠올리기 쉬우나 모던한 한식을 즐길 수 있는 곳이었어요가격대는 좀 하지만 꽤 괜찮은 맛과 분위기를 제공합니다한식을 새롭게 맛볼 수 있는 곳이었습니다.
모던 한식을 즐기는 곳,보는 재미가 매우 큰 곳. 한식과 트렌디한 재료들이 모여 먹는 재미도 꽤 있는 곳. 모임이나 이벤트가 있는 날 가면 좋을 듯 해요.
한번쯤 가볼만한 곳,"소문 듣고 한번 가봤는데, 한번쯤 가볼만하더라구요. 가격대는 좀 있지만, 먹는재미도 있구요. 그리고 저는 아이러니?? 하게도 디저트가 제일 맛있었네요 ㅎㅎ"
서비스 엉망,미슐렝 2 스타 쉐프 식당이 서비스의 수준은 놀라울 정도로 후진적. 점심으로 5만원 이상을 쓰는 모임이라면 음식 수준에 걸맞는 서빙 서비스를 갖춘 다이닝 경험을 주어야 하는데 여긴 파인 다이닝을 위해 갈 곳이 아니다. 인테리어도 특별함이 없고 방의 온도 조절도 좋지 않아 겨울인데 지나치게 더웠다. 주문받는 웨이터는 무뚝뚝했고 찻잔을 치워달라는 부탁에 웨이트레스는 후식으로 먹을 차를 미리 마셨으니 리필이 안된다는 말로 다이닝을 시작하기도 전에 모두를 불쾌하게 했다. 그 잔으로 끝까지 마셔야 한다는 것처럼 치우기를 꺼려 하기까지 해서 깜짝 놀랐다. 좋은 목적으로 모인 사람들이 언성 높이고 얼굴 붉히기 싫어서 식사를 마치고 나왔지만 창의적인 음식도 후진적 서비스와 환경 탓에 잘 먹은것 같지가 않았다. 어른들 모시는 중요한 인사 자리라면 정식당 비추한다.
비싸지만 분위기는 좋음,비쌉니다... 자주갈만한 식당은 아니구요. 퓨전음식을 팔면서도 분위기는 정말 좋습니다. 특별한날 전통한식이 아닌 퓨전음식이 먹고싶을때 가기에 좋습니다~
정식당,회식으로 갔는데 모두 만족했습니다.깔끔하고 정갈하면서도 맛있는 음식에 개인적으로도 한번 다시 방문하고 싶네요.이맘때쯤 합천은이라는 디저트가 기억에 남네요
맛있는곳,가격대가비싼아주고급스러운식당입니다물론맛도좋고분위기도너무맘에들고전통한식이아닌퓨전음식이라맘에듭니다
Service는 개선이 필요하다.,정식당의 음식은 훌륭하다고 생각한다. 아주.....한국 레스토랑들이 게으른 메뉴의 계발도 꾸준한 편이다하지만 서비스는 원스타도 되지 못한다고 생각이 든다 . 인테리어도 좀 그런 편이다.이 정도 레스토랑에서 한 방에 여섯 명에게 세명에게 먼저 서브하고 한참있다가 나머지 세명에게 음식을 주는 일이 코스에 두번이나 일어 난다는 것은 참으로 아쉽다. 음식은 동시에 서브 되어야 한다는 기본도 안 지켜지는 것이다와인도 주문한 메뉴와 다른 빈티지의 와인을 가지고 와서 빈티지 변경을 알리지도 않고 그냥 서브하는 것을 보니 주인이나 경영진의 교육이나 직원에 대한 정성이 문제가 있는 거 아닌가? 라는 생각이 들었다 갈 수록 서비스는 더 안좋아지는거 같다. 불친절하다고 이야기 하는게 아니고 서비스에도 수준을 갖췄으면 하는 바램으로 하는 말이다
"좋은 분위기, 맛있는 음식, 높은 가격",높은 가격에 맞는 음식의 퀄리티와 분위기가 있습니다. 중요한 사람이나 특별한 날 추천합니다.
Jungsik Bar...고급이지만 경제적 아쉬움,"정식당이 청담동으로 옮겨졌죠.그 아래 1층에는 라운지 다이닝 정식바가 오픈하였습니다.정식당이 갖는 메뉴를 잘 관리하여 와인과 함께 마실 수 있습니다.와인은 잔 사이즈별로도 판매하며, 분위기 및 노래도 좋습니다.테이블 배치도 알맞습니다.음식의 맛도 상당히 정식당이구나라는 평이 나옵니다.다만, 내가 왜 비용을 내면서 와인바를 왔는가라고 생각한다면 다시금 ?을 떠올리게 됩니다.어쩌다가 식사 후에 가볍게 한잔을 원한다면 권해드립니다."
